ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 21:51:23 349
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 21:51:23 844

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 21:51:23 844

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 21:51:24 016

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 32113	osc52m trim = 206 value = 52032520
osc52.00m trim = 206	value = 52030756 
osc41.60m trim = 297	value = 41595580
osc62.40m trim = 145	value  = 62431412
Temp1 65382	Temp2 65380	Temp3 65381	Temp4 65380	
32K = 0x34, 52M=0xce 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 21:51:25 623

------------------------------OTP Test------------------------------
ATE/FCT is free & Only check 
Fail = 1 

//OTP Test is Fail

Time Stamp:	2026-05-18 21:51:25 658

------------------------------Current Test------------------------------

avdd_active = 18011(uA), avdd_idle = 1439(uA)£¬  avdd_sleep = 20(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 21:51:26 976

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1788  ,	int2 vol = 1789  
IOV = 1.8V  Low  : int0 vol = 24    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1235  ,	int2 vol = 1236  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 21:51:28 426

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row44:     394	    443	    444	    406	    407	    430	    315	    251	    282	    277	    265	    229	    342	    339	    305	    297	    229	    205	    261	    272	    230	    210	    253	    205	    253	    308	    303	    225	    230	    255	    252	    322	    268	    217	    235	    235	    255	    297	    304	    272	    280	    238	    270	    257	    302	    305	    296	    232	    207	    249	    311	    321	    288	    300	    282	    268	    292	    293	    270	    229	    198	    262	    294	    204	    274	    308	    228	    286	    284	    336	    313	    288	    322	    391	    482	    429	    470	    485	    506	    413	
Row45:     418	    427	    452	    426	    409	    412	    282	    249	    260	    248	    283	    260	    324	    361	    313	    224	    167	    194	    226	    209	    182	    179	    172	    156	    209	    268	    244	    244	    237	    194	    247	    251	    228	    195	    206	    162	    226	    226	    277	    277	    213	    232	    253	    263	    262	    237	    227	    195	    205	    208	    277	    279	    256	    241	    251	    220	    254	    282	    218	    174	    198	    234	    265	    222	    239	    264	    289	    330	    281	    304	    263	    314	    323	    301	    395	    458	    369	    427	    534	    390	
Row46:     405	    410	    419	    406	    387	    396	    242	    269	    235	    239	    251	    245	    287	    285	    247	    231	    182	    209	    244	    217	    157	    214	    222	    172	    226	    292	    258	    247	    242	    262	    242	    246	    224	    224	    176	    201	    224	    250	    283	    293	    268	    282	    247	    266	    199	    275	    236	    222	    273	    257	    203	    303	    253	    211	    280	    292	    237	    257	    219	    186	    202	    230	    257	    227	    178	    238	    298	    309	    252	    298	    314	    338	    302	    339	    362	    389	    338	    411	    486	    356	
Row47:     422	    440	    454	    342	    400	    388	    244	    269	    296	    303	    255	    256	    312	    220	    210	    256	    246	    312	    298	    216	    231	    284	    280	    245	    279	    321	    282	    315	    295	    233	    279	    280	    279	    267	    246	    289	    271	    243	    317	    344	    353	    325	    288	    260	    261	    307	    313	    273	    278	    308	    285	    292	    277	    229	    297	    301	    308	    280	    276	    264	    278	    261	    346	    295	    266	    265	    274	    339	    285	    307	    325	    311	    375	    403	    445	    383	    347	    381	    458	    330	
Row48:     392	    463	    433	    364	    369	    366	    276	    313	    331	    300	    337	    335	    366	    337	    325	    288	    240	    288	    268	    328	    300	    316	    295	    281	    324	    367	    314	    311	    336	    293	    294	    258	    305	    281	    317	    290	    304	    347	    339	    367	    347	    338	    331	    328	    313	    285	    334	    351	    355	    350	    285	    314	    296	    267	    360	    295	    289	    342	    285	    281	    265	    335	    331	    306	    304	    322	    372	    410	    352	    293	    333	    384	    405	    429	    425	    425	    384	    373	    504	    379	
Row49:     417	    465	    419	    342	    397	    388	    207	    324	    357	    346	    343	    373	    390	    352	    366	    293	    262	    334	    373	    356	    349	    295	    370	    309	    353	    399	    364	    374	    340	    333	    346	    345	    350	    347	    320	    323	    330	    373	    339	    382	    398	    365	    348	    328	    321	    301	    385	    315	    391	    395	    358	    392	    371	    374	    373	    400	    323	    341	    361	    291	    313	    375	    279	    347	    300	    383	    432	    448	    347	    376	    362	    435	    419	    492	    537	    407	    380	    418	    548	    411	
Row50:     428	    483	    447	    379	    359	    347	    284	    359	    319	    309	    326	    374	    409	    402	    363	    327	    324	    384	    332	    343	    367	    380	    359	    337	    420	    434	    386	    360	    374	    332	    307	    351	    358	    337	    315	    325	    320	    276	    366	    424	    383	    359	    345	    299	    322	    348	    372	    364	    371	    339	    355	    411	    415	    369	    359	    327	    312	    340	    371	    336	    326	    379	    475	    320	    321	    415	    485	    477	    323	    383	    384	    450	    479	    527	    576	    488	    442	    467	    542	    392	
Row51:     411	    456	    433	    381	    426	    385	    282	    356	    355	    341	    392	    391	    354	    401	    383	    368	    281	    371	    439	    390	    342	    379	    392	    356	    355	    382	    400	    379	    358	    372	    335	    389	    404	    345	    337	    293	    338	    360	    349	    397	    387	    420	    406	    306	    332	    381	    372	    370	    376	    341	    388	    403	    381	    393	    429	    350	    310	    334	    406	    428	    375	    409	    441	    371	    379	    379	    500	    491	    385	    408	    373	    483	    491	    517	    559	    445	    427	    429	    548	    422	
Row52:     392	    440	    392	    327	    314	    329	    323	    342	    378	    339	    371	    355	    419	    381	    345	    323	    324	    344	    384	    369	    343	    309	    353	    309	    360	    372	    375	    307	    330	    370	    403	    371	    332	    364	    357	    292	    293	    338	    339	    391	    313	    372	    322	    274	    347	    321	    347	    324	    346	    316	    341	    336	    386	    396	    334	    327	    318	    293	    355	    376	    385	    430	    443	    362	    298	    392	    473	    456	    342	    351	    374	    460	    501	    469	    531	    454	    384	    383	    537	    407	
Row53:     381	    415	    390	    335	    359	    341	    270	    274	    299	    349	    317	    341	    365	    354	    297	    268	    244	    354	    376	    290	    242	    292	    281	    222	    274	    337	    295	    276	    303	    269	    284	    331	    304	    322	    304	    314	    283	    277	    289	    269	    302	    291	    304	    243	    263	    261	    282	    261	    256	    223	    243	    333	    302	    322	    340	    245	    193	    252	    300	    303	    349	    384	    340	    280	    208	    372	    456	    402	    318	    309	    347	    406	    400	    378	    528	    440	    362	    376	    495	    365	
Row54:     367	    380	    368	    370	    360	    301	    197	    262	    320	    270	    267	    327	    330	    265	    223	    284	    239	    300	    342	    303	    230	    269	    255	    179	    238	    273	    221	    222	    271	    263	    254	    252	    225	    309	    264	    300	    242	    236	    231	    245	    237	    262	    252	    278	    242	    219	    244	    245	    254	    246	    246	    278	    296	    304	    297	    256	    199	    259	    287	    272	    296	    285	    328	    238	    200	    359	    399	    339	    272	    309	    315	    387	    392	    443	    443	    346	    339	    363	    493	    372	
Row55:     304	    398	    401	    349	    376	    331	    201	    228	    254	    259	    255	    275	    314	    298	    249	    236	    170	    267	    280	    275	    197	    246	    227	    214	    203	    229	    248	    222	    211	    230	    206	    230	    234	    229	    285	    195	    245	    235	    163	    183	    189	    212	    247	    173	    198	    220	    222	    201	    226	    219	    205	    207	    223	    211	    266	    197	    215	    231	    233	    207	    266	    265	    247	    190	    230	    278	    253	    307	    256	    208	    262	    339	    354	    381	    280	    367	    293	    347	    470	    346	
Row56:     338	    395	    388	    322	    359	    275	    239	    220	    211	    225	    242	    241	    269	    274	    238	    215	    175	    243	    271	    229	    220	    243	    201	    176	    214	    196	    201	    216	    217	    223	    168	    150	    169	    192	    242	    218	    216	    179	    165	    188	    193	    222	    226	    225	    201	    173	    174	    205	    194	    175	    193	    245	    247	    235	    252	    210	    197	    218	    215	    213	    244	    252	    258	    174	    211	    253	    253	    295	    181	    210	    224	    281	    327	    378	    315	    336	    330	    364	    464	    319	
Row57:     334	    418	    357	    390	    417	    411	    247	    217	    244	    210	    231	    262	    308	    236	    256	    214	    167	    231	    223	    227	    228	    249	    195	    197	    229	    247	    228	    192	    280	    242	    225	    206	    177	    201	    216	    257	    250	    250	    216	    207	    243	    264	    216	    217	    208	    167	    230	    213	    243	    187	    255	    281	    264	    243	    283	    271	    186	    210	    257	    162	    167	    261	    273	    201	    191	    282	    304	    305	    209	    267	    227	    281	    318	    406	    421	    280	    346	    372	    466	    335	
Row58:     395	    391	    392	    312	    371	    367	    252	    238	    265	    195	    221	    266	    278	    281	    199	    173	    171	    269	    268	    208	    242	    223	    181	    168	    244	    238	    250	    276	    308	    291	    227	    229	    172	    167	    218	    269	    253	    262	    258	    245	    207	    267	    269	    231	    235	    233	    236	    224	    242	    244	    206	    208	    282	    277	    229	    225	    220	    244	    276	    247	    252	    296	    287	    183	    173	    271	    277	    259	    228	    212	    225	    288	    320	    296	    345	    395	    348	    330	    435	    329	
Row59:     400	    410	    433	    372	    373	    410	    302	    291	    268	    247	    261	    297	    314	    221	    223	    234	    182	    257	    338	    249	    244	    270	    233	    196	    262	    231	    293	    279	    295	    305	    240	    276	    239	    216	    230	    280	    307	    272	    257	    267	    295	    287	    273	    286	    293	    260	    282	    276	    263	    232	    263	    313	    278	    241	    289	    274	    226	    270	    265	    303	    291	    286	    298	    251	    232	    313	    268	    326	    262	    288	    290	    270	    313	    380	    389	    438	    347	    404	    471	    338	
Row60:     370	    418	    352	    344	    379	    358	    289	    304	    320	    276	    274	    320	    348	    326	    290	    275	    258	    348	    325	    277	    327	    321	    238	    254	    321	    319	    292	    310	    284	    406	    360	    329	    279	    315	    310	    327	    309	    297	    232	    227	    336	    311	    319	    357	    333	    344	    332	    274	    327	    254	    296	    298	    328	    274	    294	    303	    255	    317	    365	    290	    335	    363	    398	    285	    232	    314	    379	    340	    283	    314	    321	    343	    275	    348	    478	    413	    365	    386	    440	    340	
Row61:     374	    435	    362	    367	    363	    350	    271	    315	    320	    265	    286	    314	    356	    348	    302	    287	    276	    342	    356	    298	    285	    323	    288	    288	    299	    328	    326	    301	    325	    345	    380	    355	    329	    310	    327	    316	    300	    306	    329	    328	    318	    351	    356	    367	    370	    322	    357	    326	    325	    318	    249	    336	    368	    287	    357	    290	    296	    351	    403	    339	    370	    325	    347	    283	    277	    370	    364	    381	    327	    336	    277	    373	    370	    432	    421	    465	    402	    399	    498	    370	
