ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 20:27:49 012
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 20:27:49 505

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 20:27:49 505

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 20:27:49 689

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31966	osc52m trim = 195 value = 51993772
osc52.00m trim = 195	value = 51992012 
osc41.60m trim = 283	value = 41619248
osc62.40m trim = 135	value  = 62360440
Temp1 -190	Temp2 -190	Temp3 -190	Temp4 -189	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 20:27:51 522

------------------------------OTP Test------------------------------
ATE/FCT is free & Only check 
Fail = 1 

//OTP Test is Fail

Time Stamp:	2026-05-18 20:27:51 556

------------------------------Current Test------------------------------

avdd_active = 17337(uA), avdd_idle = 1423(uA)£¬  avdd_sleep = 23(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 20:27:52 879

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1708  ,	int2 vol = 1698  
IOV = 1.8V  Low  : int0 vol = 26    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1224  ,	int2 vol = 1225  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 20:27:54 270

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row56:     145	     99	    166	    195	    184	    230	    189	    199	    221	    163	    198	    217	    178	    276	    218	    139	    264	     88	    146	     86	    123	     84	     98	     75	    111	    168	    185	    165	     99	    104	    124	    139	    138	    102	     84	     95	    123	    137	    112	    109	     98	    112	    126	    116	     90	     79	    103	    110	    123	    112	     94	    105	    125	    149	    118	    134	     77	    129	    121	    168	    140	    156	     92	    228	    195	    148	    173	    215	    135	    227	    205	    186	    227	    224	    217	    219	    193	    166	    186	    213	
Row57:     117	     36	     93	    132	    139	    183	    154	    170	    180	    145	    188	    170	    169	    233	    159	    190	    203	     78	    156	    142	    170	    166	    155	    130	    150	    188	    198	    176	    148	    118	    146	    175	    147	    143	    156	    162	    142	    200	    159	    135	    120	    146	    149	    160	    139	    149	    149	    172	    156	    140	    129	    165	    147	    178	    143	    140	    118	    161	    143	    188	    128	    186	    126	    186	    211	    144	    171	    232	    123	    152	    185	    133	    163	    170	    130	    161	    102	     92	    123	    189	
Row58:     161	    128	    195	    190	    222	    205	    233	    166	    172	    164	    175	    161	    188	    185	    214	    155	    220	     81	    145	    107	    154	    108	    100	     88	    114	    188	    153	    154	    122	     96	    133	    154	    142	    130	    111	    112	    151	    168	    152	    132	    118	    139	    147	    132	    111	    101	    129	    148	    125	    124	    110	    142	    129	    149	    140	    131	    115	    144	    130	    164	    113	    142	    120	    191	    165	    144	    183	    236	    110	    191	    206	    154	    197	    228	    182	    208	    156	    172	    178	    231	
Row59:     125	     49	    134	    132	    168	    173	    162	    164	    143	    143	    201	    214	    185	    230	    177	    217	    212	    101	    163	    143	    216	    173	    192	    176	    163	    234	    235	    159	    143	    127	    160	    174	    210	    166	    176	    159	    164	    216	    193	    190	    168	    174	    207	    179	    154	    170	    188	    188	    201	    152	    140	    148	    194	    221	    155	    171	    138	    177	    138	    230	    155	    199	    163	    196	    242	    181	    201	    214	    152	    220	    194	    165	    183	    202	    174	    177	    124	    105	    109	    149	
Row60:     222	    167	    220	    218	    219	    240	    235	    177	    210	    169	    173	    195	    187	    225	    246	    167	    254	    108	    179	    131	    173	    146	    131	    117	    152	    171	    181	    180	    131	    114	    143	    162	    107	    122	     74	    128	    116	    151	    182	    162	    129	    136	    154	    131	    121	    120	    136	    164	    166	    130	    105	    151	    174	    180	    153	    160	    112	    166	    153	    201	    136	    165	    112	    224	    196	    173	    167	    214	    123	    212	    204	    167	    222	    256	    224	    230	    212	    176	    211	    177	
Row61:     112	     54	     94	    131	    141	    198	    192	    148	    175	    144	    191	    239	    187	    258	    238	    229	    299	    174	    236	    201	    232	    229	    239	    168	    213	    225	    254	    225	    198	    186	    191	    202	    184	    205	    178	    160	    196	    237	    192	    195	    181	    207	    223	    198	    181	    147	    219	    216	    177	    202	    207	    219	    212	    219	    197	    211	    181	    210	    182	    286	    183	    242	    136	    225	    224	    198	    248	    275	    149	    202	    210	    179	    201	    253	    196	    171	    141	    106	    123	    127	
Row62:     205	    191	    210	    222	    229	    249	    242	    155	    234	    184	    141	    210	    162	    215	    208	    155	    237	    128	    180	    143	    184	    156	    137	    125	    179	    195	    187	    181	    112	    112	    141	    174	    142	    139	     93	    107	    164	    171	    163	    144	    132	    150	    157	    151	    129	    148	    146	    137	    159	    143	    122	    171	    174	    189	    170	    170	     98	    180	    147	    190	    132	    191	    117	    235	    147	    156	    199	    202	     98	    224	    191	    160	    215	    247	    193	    242	    193	    205	    223	    242	
Row63:     131	     91	    148	    169	    188	    236	    252	    188	    237	    192	    202	    246	    206	    282	    257	    207	    323	    161	    241	    241	    253	    228	    223	    219	    239	    258	    261	    222	    196	    181	    204	    228	    179	    191	    186	    170	    228	    225	    202	    218	    221	    232	    215	    194	    228	    222	    234	    226	    239	    221	    230	    199	    223	    253	    233	    246	    198	    268	    207	    261	    231	    280	    192	    285	    245	    230	    262	    298	    178	    267	    233	    171	    223	    248	    189	    198	    125	    131	    153	    166	
Row64:     209	    152	    210	    214	    203	    210	    209	    178	    184	    170	    137	    204	    155	    209	    246	    140	    257	    118	    175	    155	    216	    176	    188	    151	    201	    211	    224	    183	    153	    149	    173	    184	    193	    160	    150	    138	    171	    197	    207	    165	    147	    185	    205	    189	    168	    146	    158	    191	    164	    159	    140	    165	    159	    215	    181	    162	    134	    181	    179	    217	    163	    220	    147	    227	    146	    160	    214	    188	     90	    215	    156	    154	    209	    190	    156	    203	    193	    226	    209	    167	
Row65:     161	    109	    177	    196	    222	    253	    232	    182	    240	    197	    171	    226	    188	    273	    260	    183	    279	    198	    246	    201	    210	    229	    170	    162	    203	    241	    252	    207	    167	    202	    197	    254	    212	    181	    156	    152	    233	    232	    248	    171	    207	    208	    205	    236	    165	    191	    192	    228	    217	    210	    157	    220	    228	    231	    220	    204	    195	    213	    173	    271	    211	    246	    153	    273	    222	    203	    258	    252	    121	    238	    185	    152	    191	    214	    190	    213	    144	    159	    144	    191	
Row66:     190	    179	    199	    196	    176	    210	    226	    174	    222	    179	    151	    206	    168	    220	    268	    144	    233	    141	    180	    143	    221	    169	    168	    162	    184	    222	    198	    172	    134	    158	    195	    227	    197	    135	    124	    129	    157	    186	    187	    166	    160	    183	    198	    170	    162	    142	    167	    186	    175	    169	    138	    139	    182	    199	    195	    166	    133	    169	    166	    225	    158	    190	    155	    230	    159	    168	    219	    202	    123	    220	    163	    185	    240	    244	    197	    220	    201	    184	    256	    197	
Row67:     163	    132	    188	    216	    215	    226	    241	    184	    241	    205	    167	    242	    219	    255	    295	    163	    313	    175	    240	    197	    251	    174	    203	    174	    216	    240	    241	    206	    162	    189	    229	    256	    245	    202	    156	    161	    178	    218	    229	    211	    181	    219	    233	    223	    196	    182	    178	    183	    224	    180	    189	    199	    213	    223	    225	    208	    166	    219	    180	    241	    174	    233	    172	    282	    170	    196	    265	    218	    141	    272	    199	    188	    248	    252	    222	    260	    191	    223	    192	    165	
Row68:     194	    157	    190	    219	    241	    254	    285	    215	    225	    220	    168	    217	    209	    217	    280	    130	    269	    153	    198	    197	    210	    167	    158	    167	    198	    222	    195	    168	    126	    151	    188	    249	    201	    154	    131	    167	    200	    208	    220	    177	    155	    192	    199	    191	    150	    168	    168	    196	    180	    187	    157	    161	    213	    240	    218	    177	    156	    180	    193	    218	    181	    203	    189	    241	    154	    193	    251	    192	    166	    267	    174	    227	    287	    282	    259	    268	    212	    195	    190	    216	
Row69:     224	    140	    230	    245	    248	    263	    290	    243	    237	    219	    205	    238	    214	    235	    294	    162	    279	    216	    198	    203	    240	    167	    166	    169	    217	    236	    225	    173	    159	    188	    204	    274	    222	    198	    192	    196	    195	    236	    212	    198	    199	    182	    235	    218	    172	    192	    199	    212	    225	    211	    191	    207	    217	    199	    226	    191	    184	    211	    200	    236	    187	    226	    199	    258	    178	    201	    289	    215	    190	    274	    205	    268	    305	    283	    257	    279	    218	    190	    218	    196	
Row70:     182	    127	    205	    204	    229	    278	    306	    262	    278	    225	    199	    231	    217	    238	    276	    146	    255	    194	    214	    196	    218	    164	    185	    203	    221	    231	    207	    171	    161	    189	    241	    263	    241	    189	    188	    170	    250	    228	    228	    207	    210	    229	    226	    197	    175	    172	    190	    232	    217	    220	    181	    169	    228	    234	    233	    205	    155	    188	    197	    226	    213	    203	    190	    244	    181	    235	    261	    182	    197	    276	    229	    258	    240	    290	    269	    290	    171	    133	    187	    150	
Row71:     178	    151	    186	    237	    269	    242	    306	    228	    274	    236	    180	    247	    193	    217	    284	    141	    289	    203	    198	    216	    233	    198	    177	    189	    193	    205	    211	    178	    162	    195	    245	    254	    225	    208	    196	    202	    241	    234	    215	    196	    212	    192	    239	    224	    182	    187	    214	    232	    227	    216	    173	    202	    261	    243	    189	    166	    146	    194	    220	    236	    191	    213	    215	    276	    159	    224	    235	    181	    193	    279	    200	    212	    276	    296	    236	    266	    173	    158	    153	    127	
Row72:     114	     90	    121	    173	    185	    220	    246	    198	    246	    203	    165	    206	    217	    170	    265	     91	    241	    187	    179	    169	    165	    150	    168	    192	    188	    179	    162	    142	    149	    177	    212	    237	    216	    167	    158	    180	    227	    220	    204	    168	    151	    188	    208	    178	    156	    166	    174	    212	    213	    195	    165	    178	    194	    210	    205	    178	    163	    162	    177	    177	    179	    185	    176	    218	    100	    192	    222	    165	    170	    250	    157	    195	    274	    240	    209	    221	     83	    128	     98	    104	
Row73:     143	     69	     93	    188	    156	    185	    279	    183	    204	    195	    159	    179	    218	    158	    262	     80	    226	    172	    173	    164	    161	    148	    157	    163	    159	    164	    150	    124	    115	    161	    205	    224	    204	    169	    147	    150	    215	    219	    167	    145	    145	    172	    195	    178	    138	    141	    158	    219	    213	    179	    138	    150	    194	    211	    193	    143	    118	    132	    171	    173	    148	    142	    166	    193	    110	    186	    207	    138	    158	    237	    116	    238	    246	    217	    175	    167	     57	    100	     91	    119	
