ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 20:54:37 043
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 20:54:37 535

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 20:54:37 535

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 20:54:37 719

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31966	osc52m trim = 195 value = 51999052
osc52.00m trim = 195	value = 51999052 
osc41.60m trim = 283	value = 41622632
osc62.40m trim = 135	value  = 62373100
Temp1 65349	Temp2 65349	Temp3 65349	Temp4 65349	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 20:54:37 968

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 20:54:38 008

------------------------------Current Test------------------------------

avdd_active = 17329(uA), avdd_idle = 2037(uA)£¬  avdd_sleep = 27(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 20:54:39 323

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1416  ,	int2 vol = 1401  
IOV = 1.8V  Low  : int0 vol = 27    ,	int2 vol = 2     
IOV = 1.2V  High : int0 vol = 1225  ,	int2 vol = 1225  
IOV = 1.2V  Low  : int0 vol = 17    ,	int2 vol = 1     

int0 vol = 1416, th = [1600 - 2000]
int2 vol = 1401, th = [1600 - 2000]
IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Fail

Time Stamp:	2026-05-18 20:54:40 714

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row64:     215	    156	    210	    207	    191	    207	    204	    176	    187	    169	    142	    209	    156	    213	    249	    141	    259	    113	    173	    152	    214	    175	    190	    151	    199	    210	    223	    183	    156	    147	    170	    180	    187	    157	    148	    133	    168	    195	    204	    165	    145	    180	    203	    188	    168	    142	    155	    188	    161	    157	    136	    160	    158	    211	    179	    158	    130	    180	    179	    214	    161	    220	    146	    224	    149	    166	    219	    191	     99	    219	    158	    153	    210	    188	    150	    197	    195	    226	    215	    180	
Row65:     160	    108	    179	    199	    221	    255	    229	    186	    242	    200	    176	    225	    190	    279	    260	    184	    277	    196	    245	    203	    212	    228	    167	    160	    201	    240	    250	    207	    168	    200	    197	    251	    212	    179	    154	    149	    230	    230	    247	    167	    203	    202	    203	    234	    166	    189	    191	    227	    215	    209	    153	    219	    229	    230	    217	    203	    195	    211	    167	    273	    209	    245	    151	    275	    228	    205	    260	    256	    123	    238	    191	    153	    192	    215	    190	    211	    145	    156	    146	    193	
Row66:     195	    179	    199	    194	    170	    208	    223	    171	    218	    177	    153	    207	    169	    222	    268	    147	    236	    141	    179	    143	    223	    173	    169	    162	    182	    225	    200	    175	    134	    158	    193	    230	    194	    135	    123	    126	    156	    186	    184	    167	    160	    183	    196	    168	    163	    145	    168	    184	    174	    170	    138	    139	    182	    199	    196	    167	    133	    168	    167	    226	    158	    192	    155	    230	    164	    170	    221	    209	    123	    221	    161	    181	    237	    242	    197	    214	    202	    188	    260	    204	
Row67:     166	    134	    188	    214	    213	    223	    237	    182	    238	    202	    169	    244	    221	    263	    298	    170	    318	    176	    245	    200	    256	    178	    207	    178	    218	    243	    246	    210	    165	    192	    229	    257	    246	    202	    157	    162	    178	    214	    232	    210	    183	    221	    234	    226	    195	    184	    180	    183	    225	    178	    190	    203	    213	    227	    227	    208	    168	    223	    181	    246	    176	    235	    172	    285	    175	    200	    266	    225	    142	    268	    197	    181	    244	    248	    220	    254	    196	    223	    198	    173	
Row68:     204	    161	    195	    220	    240	    250	    280	    211	    220	    216	    165	    219	    210	    222	    280	    132	    271	    149	    201	    196	    211	    169	    159	    166	    201	    223	    196	    172	    127	    148	    187	    249	    203	    153	    133	    168	    201	    207	    222	    178	    155	    194	    200	    194	    152	    171	    168	    196	    178	    186	    158	    161	    215	    243	    220	    178	    158	    181	    194	    219	    182	    203	    187	    243	    155	    197	    251	    195	    164	    266	    171	    215	    280	    276	    252	    268	    218	    201	    199	    229	
Row69:     227	    142	    232	    244	    250	    259	    288	    240	    232	    216	    204	    236	    211	    235	    293	    164	    279	    213	    195	    202	    241	    167	    164	    169	    215	    237	    225	    174	    158	    186	    203	    273	    224	    198	    191	    193	    194	    235	    214	    200	    198	    183	    234	    219	    172	    193	    200	    210	    224	    210	    192	    206	    218	    198	    224	    191	    184	    213	    198	    235	    186	    226	    197	    257	    178	    199	    291	    216	    187	    272	    202	    263	    304	    280	    256	    272	    218	    192	    221	    203	
Row70:     190	    136	    214	    211	    236	    279	    298	    260	    272	    220	    197	    231	    216	    243	    276	    148	    258	    193	    216	    195	    222	    164	    184	    200	    221	    233	    213	    174	    165	    189	    245	    267	    244	    190	    191	    172	    257	    231	    231	    208	    215	    233	    226	    200	    176	    175	    192	    234	    220	    222	    183	    170	    232	    239	    235	    209	    156	    191	    201	    229	    215	    206	    189	    248	    184	    240	    260	    186	    191	    272	    225	    252	    242	    286	    268	    289	    175	    137	    193	    156	
Row71:     184	    156	    192	    243	    270	    249	    305	    225	    269	    234	    176	    246	    192	    219	    287	    145	    295	    204	    201	    220	    238	    204	    180	    187	    193	    209	    215	    183	    166	    196	    247	    258	    224	    213	    201	    203	    246	    237	    217	    202	    217	    194	    243	    229	    183	    189	    217	    236	    228	    221	    174	    206	    269	    246	    190	    168	    145	    195	    223	    242	    192	    218	    216	    280	    163	    226	    236	    185	    188	    277	    201	    207	    270	    292	    237	    264	    177	    163	    159	    136	
Row72:     121	     96	    127	    183	    197	    228	    259	    210	    243	    208	    161	    209	    213	    174	    266	     97	    245	    189	    182	    172	    173	    157	    172	    191	    190	    184	    169	    149	    151	    178	    214	    241	    223	    169	    165	    183	    234	    223	    209	    170	    153	    193	    213	    180	    159	    171	    179	    216	    216	    200	    171	    186	    199	    217	    209	    184	    167	    167	    180	    181	    177	    189	    177	    225	     99	    194	    223	    168	    166	    245	    155	    195	    273	    243	    211	    224	     88	    139	    105	    109	
Row73:     145	     71	     98	    194	    164	    191	    284	    189	    202	    196	    153	    178	    212	    161	    263	     80	    231	    171	    176	    168	    166	    147	    154	    159	    160	    168	    155	    127	    112	    160	    209	    225	    209	    174	    151	    153	    220	    225	    169	    148	    146	    178	    201	    182	    140	    146	    161	    225	    216	    181	    143	    154	    198	    214	    197	    150	    118	    135	    171	    178	    146	    146	    162	    195	    105	    186	    206	    137	    152	    233	    117	    230	    246	    218	    178	    173	     60	    107	     96	    125	
Row74:      83	     50	     77	    145	    169	    114	    240	    181	    144	    141	    175	    138	    210	    145	    238	     86	    188	    176	    124	    125	    110	    132	    159	    187	    153	    130	    116	    126	    141	    163	    171	    178	    168	    145	    142	    158	    181	    176	    148	    122	    125	    134	    153	    141	    126	    121	    145	    160	    167	    161	    153	    137	    163	    162	    154	    128	    156	    125	    149	    117	    161	    146	    165	    156	    119	    162	    189	    129	    198	    244	    107	    256	    119	    155	    127	    169	     61	    103	     85	     70	
Row75:     141	     86	     61	    143	    140	    118	    166	    132	    119	    124	    164	    162	    212	    158	    276	    130	    168	    200	    146	    159	    132	    167	    181	    199	    167	    156	    134	    137	    155	    170	    182	    176	    145	    135	    141	    168	    184	    180	    150	    139	    145	    161	    165	    146	    119	    115	    139	    183	    190	    171	    140	    128	    163	    166	    187	    138	    147	    119	    187	    144	    190	    160	    192	    165	    167	    229	    235	    132	    206	    252	    112	    273	    207	    207	    153	    154	     60	    102	     86	    106	
Row76:      97	     79	     67	    105	    135	    119	    163	    151	     95	    152	    112	    150	    249	    179	    274	    201	    183	    244	    161	    186	    149	    185	    211	    235	    173	    175	    162	    181	    196	    195	    180	    171	    166	    172	    174	    175	    177	    170	    171	    173	    173	    165	    153	    149	    157	    164	    182	    175	    169	    166	    183	    191	    200	    177	    174	    142	    192	    161	    211	    142	    195	    176	    239	    198	    196	    224	    246	    152	    254	    271	    157	    236	    174	    139	    113	    205	     68	     91	     86	    109	
Row77:      71	    119	     86	     97	    155	    132	    141	    153	    111	    111	    127	    197	    252	    178	    292	    231	    190	    255	    180	    209	    176	    210	    222	    229	    212	    204	    192	    197	    211	    212	    194	    168	    154	    152	    184	    202	    205	    186	    174	    169	    185	    190	    190	    186	    168	    153	    167	    177	    200	    206	    197	    188	    196	    184	    197	    169	    195	    156	    207	    163	    243	    176	    250	    204	    207	    286	    218	    161	    274	    262	    162	    273	    221	    205	    181	    221	     93	    119	    110	     98	
Row78:     121	    124	    113	    115	    134	    127	    143	     79	    120	    102	    165	    179	    214	    169	    303	    262	    206	    278	    201	    195	    182	    201	    196	    244	    191	    206	    186	    208	    220	    220	    206	    187	    177	    181	    191	    198	    204	    198	    201	    207	    206	    203	    190	    172	    168	    186	    204	    208	    206	    196	    196	    189	    209	    202	    198	    168	    216	    185	    234	    166	    256	    196	    271	    205	    207	    252	    179	    204	    280	    244	    143	    270	    173	    236	    182	    201	     75	     86	     84	    102	
Row79:     111	     76	    103	     95	    164	    138	    146	     83	    187	    145	    145	    158	    284	    167	    265	    226	    139	    230	    181	    199	    166	    169	    201	    218	    193	    183	    167	    173	    187	    190	    173	    163	    156	    164	    171	    174	    182	    180	    191	    193	    184	    164	    158	    163	    155	    177	    174	    162	    169	    181	    191	    186	    182	    168	    179	    156	    193	    145	    193	    133	    218	    165	    238	    161	    216	    248	    178	    193	    216	    199	    156	    280	    133	    177	    192	    147	     81	    120	    108	     95	
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row00:     506	    572	    421	    380	    322	    433	    292	    428	    473	    312	    323	    288	    215	    217	    103	    195	    104	    178	    144	    146	    114	    213	    163	    206	    248	    140	    175	    249	    192	    121	     71	     73	    118	    157	    220	    108	    148	    100	    172	    176	    180	    154	    142	    235	    278	    280	    267	    147	    152	    287	    342	    299	    199	    173	    130	    159	    136	    265	    154	    293	    136	    380	    309	    389	    237	    231	    165	    612	    446	    337	    360	    604	    433	    508	    500	    534	    617	    688	    728	    685	
