ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 21:07:08 468
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 21:07:08 956

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 21:07:08 956

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 21:07:09 145

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31967	osc52m trim = 195 value = 51997292
osc52.00m trim = 195	value = 51995532 
osc41.60m trim = 283	value = 41620376
osc62.40m trim = 135	value  = 62370568
Temp1 65349	Temp2 65349	Temp3 65349	Temp4 65349	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 21:07:09 396

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 21:07:09 428

------------------------------Current Test------------------------------

avdd_active = 17336(uA), avdd_idle = 2026(uA)£¬  avdd_sleep = 18(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 21:07:10 748

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1459  ,	int2 vol = 1443  
IOV = 1.8V  Low  : int0 vol = 27    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1224  ,	int2 vol = 1224  
IOV = 1.2V  Low  : int0 vol = 17    ,	int2 vol = 1     

int0 vol = 1459, th = [1600 - 2000]
int2 vol = 1443, th = [1600 - 2000]
IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Fail

Time Stamp:	2026-05-18 21:07:12 133

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row45:     194	    228	    348	    462	    423	    476	    336	    410	    319	    329	    433	    422	    360	    610	    472	    381	    613	    175	    381	    246	    385	    310	    351	    326	    316	    418	    408	    419	    248	    224	    283	    278	    381	    340	    236	    227	    349	    412	    367	    311	    299	    363	    386	    328	    268	    318	    297	    326	    305	    264	    299	    361	    343	    396	    298	    335	    267	    419	    324	    465	    337	    438	    226	    368	    473	    267	    394	    587	    346	    353	    478	    501	    356	    638	    546	    525	    431	    277	    264	    263	
Row46:     238	    230	    369	    445	    444	    503	    373	    365	    374	    355	    506	    474	    430	    569	    521	    431	    560	    239	    395	    271	    389	    276	    317	    259	    293	    381	    452	    400	    345	    240	    281	    360	    379	    297	    262	    255	    317	    381	    423	    342	    346	    411	    397	    375	    324	    323	    310	    343	    313	    263	    292	    353	    325	    376	    296	    366	    276	    417	    352	    455	    303	    461	    235	    373	    430	    327	    456	    635	    386	    542	    616	    441	    535	    582	    594	    578	    470	    380	    279	    303	
Row47:     349	    156	    379	    343	    402	    441	    335	    363	    335	    296	    365	    498	    334	    574	    513	    356	    604	    186	    321	    175	    271	    232	    253	    192	    203	    283	    428	    357	    281	    187	    216	    290	    298	    262	    174	    150	    240	    286	    349	    207	    291	    289	    364	    317	    284	    257	    262	    236	    251	    211	    228	    252	    313	    329	    249	    250	    238	    375	    233	    436	    247	    387	    163	    332	    381	    297	    426	    472	    308	    472	    527	    514	    426	    622	    555	    561	    455	    375	    317	    409	
Row48:     440	    169	    368	    337	    352	    378	    278	    331	    323	    236	    302	    372	    361	    569	    437	    286	    483	    148	    252	     98	    206	    197	    217	    191	    182	    254	    305	    277	    212	    113	    173	    250	    246	    206	    167	    123	    185	    265	    290	    235	    251	    291	    330	    246	    201	    171	    201	    246	    229	    202	    202	    198	    234	    257	    205	    244	    196	    307	    169	    362	    216	    219	    134	    360	    320	    211	    360	    386	    208	    441	    433	    375	    465	    546	    501	    428	    472	    415	    423	    499	
Row49:     373	    184	    337	    380	    327	    377	    288	    253	    294	    248	    360	    471	    295	    505	    440	    333	    568	    136	    261	    129	    227	    263	    293	    263	    280	    289	    408	    365	    241	    178	    210	    275	    313	    272	    219	    177	    220	    299	    315	    257	    307	    314	    262	    283	    210	    256	    253	    258	    256	    269	    264	    262	    288	    292	    207	    328	    261	    369	    170	    363	    219	    382	    173	    339	    311	    268	    289	    496	    173	    292	    359	    315	    414	    575	    450	    421	    444	    380	    458	    490	
Row50:     274	    179	    331	    446	    382	    484	    354	    444	    391	    373	    448	    412	    361	    540	    435	    437	    613	    177	    346	    217	    368	    370	    387	    333	    374	    477	    484	    455	    307	    258	    296	    361	    402	    342	    302	    251	    361	    356	    444	    357	    332	    362	    410	    411	    339	    370	    310	    366	    396	    344	    331	    358	    355	    315	    320	    405	    330	    445	    277	    448	    339	    478	    263	    377	    470	    365	    352	    490	    251	    412	    475	    398	    429	    588	    440	    390	    427	    328	    413	    404	
Row51:     161	    174	    307	    452	    435	    551	    453	    438	    463	    439	    618	    519	    500	    609	    448	    507	    672	    280	    451	    315	    503	    436	    508	    457	    487	    556	    590	    501	    405	    314	    389	    441	    474	    446	    414	    395	    463	    477	    537	    504	    484	    429	    477	    462	    415	    409	    450	    433	    483	    467	    491	    454	    482	    458	    448	    518	    451	    497	    339	    520	    404	    544	    328	    496	    514	    434	    455	    623	    436	    514	    541	    453	    449	    551	    485	    497	    376	    292	    279	    309	
Row52:     171	    197	    381	    468	    509	    466	    515	    418	    488	    484	    520	    541	    548	    636	    571	    499	    738	    321	    498	    419	    516	    491	    466	    438	    477	    543	    681	    442	    455	    388	    394	    473	    419	    457	    362	    358	    456	    468	    492	    442	    469	    418	    524	    505	    449	    430	    434	    422	    405	    476	    488	    528	    502	    496	    413	    507	    411	    443	    427	    561	    472	    597	    388	    679	    571	    413	    449	    609	    497	    503	    652	    560	    532	    590	    542	    557	    392	    334	    259	    327	
Row53:     258	    150	    372	    377	    467	    477	    377	    458	    311	    465	    481	    534	    514	    593	    587	    479	    545	    296	    414	    328	    429	    366	    390	    347	    393	    417	    502	    455	    342	    284	    321	    409	    408	    298	    325	    296	    388	    338	    423	    394	    294	    330	    414	    360	    328	    343	    318	    385	    335	    300	    342	    408	    453	    466	    365	    381	    349	    454	    341	    458	    313	    455	    292	    556	    512	    440	    441	    639	    344	    560	    594	    456	    521	    588	    486	    531	    357	    331	    255	    379	
Row54:     337	    211	    468	    429	    464	    585	    455	    457	    402	    423	    562	    488	    472	    706	    614	    447	    551	    242	    326	    260	    262	    237	    190	    196	    310	    400	    490	    334	    329	    248	    331	    322	    371	    256	    196	    211	    327	    392	    321	    248	    247	    301	    311	    296	    211	    233	    269	    309	    308	    249	    307	    376	    348	    383	    305	    322	    238	    370	    188	    485	    329	    385	    317	    478	    470	    393	    482	    657	    364	    543	    583	    496	    575	    646	    585	    571	    477	    432	    415	    472	
Row55:     302	    131	    331	    376	    344	    501	    334	    404	    417	    297	    531	    431	    425	    582	    437	    427	    586	    165	    330	    174	    311	    254	    221	    151	    209	    369	    358	    317	    252	    168	    239	    314	    301	    261	    237	    185	    264	    322	    306	    242	    231	    238	    296	    239	    205	    154	    210	    230	    240	    262	    235	    270	    282	    286	    254	    305	    175	    302	    246	    383	    251	    308	    188	    427	    410	    342	    438	    486	    275	    459	    469	    387	    398	    574	    498	    470	    421	    305	    398	    449	
Row56:     350	    234	    400	    467	    446	    558	    455	    482	    531	    395	    474	    513	    433	    667	    522	    339	    634	    208	    348	    206	    289	    208	    232	    178	    270	    404	    441	    393	    237	    245	    299	    334	    335	    250	    205	    227	    294	    327	    271	    254	    233	    269	    304	    277	    212	    191	    248	    264	    293	    267	    219	    247	    297	    362	    281	    321	    186	    308	    287	    404	    335	    381	    217	    546	    467	    355	    415	    526	    329	    543	    502	    457	    540	    541	    523	    523	    464	    398	    449	    506	
Row57:     279	     92	    225	    313	    333	    441	    371	    409	    438	    354	    456	    415	    415	    563	    382	    458	    490	    189	    377	    340	    408	    399	    373	    314	    361	    449	    478	    420	    357	    282	    349	    423	    352	    337	    379	    390	    345	    483	    388	    323	    291	    355	    359	    389	    340	    364	    358	    415	    379	    337	    309	    395	    355	    430	    344	    331	    282	    388	    347	    452	    306	    454	    300	    443	    515	    343	    415	    573	    301	    366	    449	    328	    392	    411	    315	    386	    248	    223	    294	    456	
Row58:     384	    311	    470	    459	    536	    495	    566	    408	    417	    395	    431	    386	    455	    453	    523	    382	    533	    200	    355	    261	    373	    267	    243	    216	    271	    453	    377	    380	    296	    234	    329	    374	    343	    321	    269	    276	    367	    406	    363	    317	    286	    339	    363	    325	    271	    251	    316	    361	    304	    300	    274	    345	    313	    362	    347	    324	    279	    356	    317	    401	    275	    343	    297	    463	    401	    351	    441	    572	    268	    463	    499	    374	    471	    550	    444	    503	    374	    410	    428	    556	
Row59:     303	    116	    319	    318	    406	    415	    392	    407	    343	    346	    486	    508	    444	    547	    424	    526	    500	    235	    395	    339	    512	    414	    462	    422	    389	    559	    559	    380	    342	    301	    382	    408	    499	    394	    416	    373	    394	    512	    461	    450	    391	    409	    494	    426	    364	    402	    446	    448	    477	    364	    331	    354	    469	    525	    370	    409	    331	    418	    334	    547	    369	    470	    378	    468	    586	    431	    475	    511	    368	    530	    470	    407	    445	    497	    432	    425	    305	    255	    260	    359	
Row60:     540	    399	    522	    520	    526	    574	    566	    434	    508	    418	    432	    468	    457	    543	    596	    411	    612	    259	    433	    308	    411	    351	    311	    280	    363	    414	    433	    431	    321	    276	    347	    387	    255	    289	    171	    303	    272	    355	    427	    388	    310	    327	    368	    314	    287	    285	    326	    392	    395	    312	    255	    364	    424	    433	    362	    386	    270	    397	    370	    483	    328	    392	    266	    543	    476	    421	    398	    521	    303	    505	    502	    408	    533	    616	    542	    558	    511	    415	    505	    443	
Row61:     263	    127	    232	    316	    342	    475	    469	    365	    424	    357	    466	    581	    457	    625	    577	    559	    717	    418	    567	    475	    559	    549	    571	    408	    510	    549	    609	    541	    473	    445	    459	    486	    444	    492	    426	    375	    468	    572	    453	    460	    442	    493	    537	    477	    434	    353	    523	    518	    424	    485	    500	    529	    508	    526	    481	    512	    436	    509	    437	    693	    439	    582	    328	    543	    542	    484	    598	    669	    361	    486	    507	    432	    482	    611	    480	    415	    344	    256	    297	    309	
Row62:     499	    459	    505	    530	    543	    597	    583	    370	    563	    447	    342	    506	    395	    528	    507	    382	    568	    304	    435	    352	    441	    375	    328	    306	    437	    474	    452	    437	    274	    266	    337	    418	    334	    332	    229	    257	    394	    405	    395	    337	    316	    358	    381	    368	    313	    355	    352	    328	    382	    341	    292	    413	    417	    461	    413	    410	    232	    436	    355	    462	    316	    461	    280	    571	    365	    381	    486	    502	    236	    543	    460	    382	    512	    589	    462	    577	    458	    494	    529	    588	
