ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 20:34:04 856
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 20:34:05 352

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 20:34:05 352

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 20:34:05 536

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 49 value = 32009	osc52m trim = 194 value = 52034284
osc52.00m trim = 194	value = 52034284 
osc41.60m trim = 282	value = 41635044
osc62.40m trim = 134	value  = 62451716
Temp1 -128	Temp2 -127	Temp3 -127	Temp4 -127	
32K = 0x31, 52M=0xc2 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 20:34:07 367

------------------------------OTP Test------------------------------
Write ATE 32K trim =  194	52M trim = 49	
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 20:34:07 543

------------------------------Current Test------------------------------

avdd_active = 17707(uA), avdd_idle = 2025(uA)£¬  avdd_sleep = 20(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 20:34:08 854

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1469  ,	int2 vol = 1467  
IOV = 1.8V  Low  : int0 vol = 27    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1255  ,	int2 vol = 1256  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

int0 vol = 1469, th = [1600 - 2000]
int2 vol = 1467, th = [1600 - 2000]
IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Fail

Time Stamp:	2026-05-18 20:34:10 243

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row78:     108	    162	    114	    117	     94	    152	    121	    165	    114	    106	     88	     53	     55	    109	     34	    123	    125	      7	     70	     57	     69	     39	     59	     46	     52	     52	     66	     59	     55	     52	     63	     61	     64	     50	     49	     52	     51	     55	     63	     67	     83	     70	     75	     58	     53	     52	     58	     63	     55	     59	     76	     67	     96	     86	     68	    108	     86	     90	     83	    131	     96	    100	     61	    131	    138	    106	    114	    131	    108	    164	    143	    146	    156	    208	    188	    142	    198	    212	    203	    194	
Row79:     132	    136	    170	    129	    112	    164	    125	    143	    126	     93	     69	     73	     51	     99	     70	     97	     98	     19	     69	     52	     60	     33	     40	     45	     55	     54	     68	     60	     54	     46	     40	     42	     44	     43	     52	     55	     56	     72	     77	     77	     68	     78	     60	     64	     52	     48	     58	     58	     55	     68	     57	    100	     92	     90	     96	    113	     75	     97	     94	    132	     80	    153	     73	    149	    121	     88	    153	    147	     95	    127	    128	    144	    135	    189	    174	    131	    181	    190	    178	    180	

//========= Out of Threshold in Raw1 Test: 
Point(17,77):     6(<  10)	Point(18,20):     9(<  10)	Point(18,65):     4(<  10)	
Point(19,52):     7(<  10)	Point(19,53):     5(<  10)	Point(19,54):     9(<  10)	
Point(19,71):     9(<  10)	Point(20,17):     2(<  10)	Point(20,25):     0(<  10)	
Point(20,26):     8(<  10)	Point(21,66):     8(<  10)	Point(22,19):     9(<  10)	
Point(22,40):     2(<  10)	Point(22,41):     5(<  10)	Point(22,48):     6(<  10)	
Point(23,9 ):     5(<  10)	Point(24,38):     9(<  10)	Point(24,52):     7(<  10)	
Point(24,53):     8(<  10)	Point(24,56):     3(<  10)	Point(24,58):     7(<  10)	
Point(25,69):     3(<  10)	Point(25,70):     6(<  10)	Point(25,71):     9(<  10)	
Point(26,11):     4(<  10)	Point(26,53):     8(<  10)	Point(26,56):     3(<  10)	
Point(56,49):     1(<  10)	Point(56,50):     9(<  10)	Point(57,2 ):     5(<  10)	
Point(58,51):     9(<  10)	Point(58,62):     2(<  10)	Point(59,2 ):     8(<  10)	
Point(61,69):     9(<  10)	Point(61,71):     8(<  10)	Point(64,70):     6(<  10)	
Point(65,70):     7(<  10)	Point(66,42):     0(<  10)	Point(66,44):     6(<  10)	
Point(66,49):     8(<  10)	Point(66,50):     2(<  10)	Point(67,43):     4(<  10)	
Point(68,20):     2(<  10)	Point(68,26):     8(<  10)	Point(68,37):     2(<  10)	
Point(68,38):     6(<  10)	Point(68,39):     3(<  10)	Point(79,18):     7(<  10)	

        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row00:     302	    279	    331	    321	    341	    361	    386	    415	    514	    407	    424	    403	    261	    404	    418	    260	    488	    317	    426	    382	    374	    315	    305	    346	    327	    371	    363	    333	    304	    311	    331	    320	    374	    291	    319	    378	    354	    316	    365	    297	    260	    259	    273	    304	    306	    284	    353	    283	    350	    358	    381	    403	    391	    367	    403	    349	    445	    395	    399	    426	    314	    351	    285	    447	    358	    299	    407	    470	    243	    416	    435	    455	    410	    493	    363	    374	    329	    401	    382	    470	
Row01:     248	    246	    267	    262	    309	    336	    373	    399	    387	    302	    374	    277	    257	    411	    315	    280	    423	    205	    391	    328	    299	    258	    417	    376	    350	    321	    329	    311	    273	    224	    286	    298	    306	    269	    226	    286	    267	    414	    335	    376	    216	    305	    280	    292	    350	    300	    295	    289	    211	    342	    341	    377	    356	    270	    340	    306	    283	    327	    251	    403	    316	    461	    296	    401	    407	    385	    253	    391	    259	    384	    384	    301	    357	    399	    332	    310	    292	    331	    277	    335	
Row02:     248	    248	    310	    300	    353	    290	    296	    476	    339	    384	    358	    294	    349	    447	    324	    337	    413	    241	    469	    262	    347	    326	    379	    308	    385	    336	    338	    279	    385	    359	    390	    360	    375	    386	    406	    404	    329	    340	    441	    345	    308	    285	    313	    367	    356	    351	    396	    324	    362	    459	    432	    404	    421	    390	    374	    330	    364	    371	    287	    421	    258	    452	    298	    428	    369	    431	    309	    464	    337	    366	    353	    437	    366	    483	    434	    266	    352	    393	    307	    340	
Row03:     358	    422	    394	    327	    523	    414	    389	    520	    472	    341	    486	    377	    449	    383	    480	    409	    553	    264	    468	    383	    413	    323	    340	    366	    356	    413	    399	    380	    283	    381	    361	    468	    383	    311	    364	    317	    309	    341	    305	    343	    299	    309	    271	    351	    302	    317	    432	    401	    372	    284	    476	    293	    304	    325	    429	    329	    365	    355	    307	    421	    329	    344	    275	    335	    450	    442	    401	    430	    437	    384	    449	    470	    439	    593	    514	    417	    429	    535	    453	    422	
Row04:     428	    441	    394	    436	    296	    395	    388	    462	    348	    399	    426	    338	    364	    367	    268	    404	    500	    219	    417	    218	    253	    188	    293	    211	    341	    286	    342	    328	    234	    281	    315	    375	    323	    275	    287	    236	    212	    262	    261	    219	    252	    195	    236	    209	    187	    240	    268	    288	    343	    317	    296	    334	    339	    311	    310	    275	    304	    252	    168	    303	    220	    277	    261	    343	    312	    309	    274	    319	    285	    391	    525	    380	    357	    396	    382	    361	    325	    405	    459	    483	
Row05:     321	    380	    351	    298	    347	    373	    328	    521	    301	    321	    391	    268	    318	    429	    293	    490	    356	    275	    488	    285	    306	    278	    358	    288	    332	    321	    393	    352	    365	    361	    386	    328	    420	    295	    340	    304	    346	    381	    344	    339	    322	    351	    296	    252	    301	    288	    285	    348	    341	    374	    365	    464	    420	    353	    304	    282	    286	    353	    299	    305	    272	    416	    251	    320	    286	    370	    374	    445	    381	    363	    394	    475	    455	    415	    410	    359	    411	    380	    461	    389	
Row06:     325	    351	    358	    315	    399	    343	    390	    508	    313	    407	    385	    434	    389	    353	    421	    287	    465	    230	    477	    275	    315	    318	    343	    298	    308	    324	    369	    359	    320	    301	    391	    372	    248	    317	    242	    320	    306	    314	    305	    289	    262	    267	    276	    272	    284	    257	    284	    345	    241	    335	    304	    412	    275	    323	    343	    286	    328	    342	    211	    320	    259	    314	    316	    270	    323	    369	    261	    385	    404	    286	    353	    287	    360	    407	    464	    287	    372	    323	    329	    339	
Row07:     358	    381	    335	    307	    283	    326	    267	    363	    227	    338	    371	    279	    368	    365	    264	    298	    308	    165	    426	    255	    363	    257	    244	    171	    197	    288	    247	    327	    300	    253	    282	    280	    262	    196	    203	    193	    211	    185	    186	    172	    173	    176	    182	    180	    150	    164	    197	    241	    215	    281	    289	    311	    256	    230	    208	    192	    244	    275	    198	    258	    226	    262	    218	    244	    333	    344	    255	    364	    276	    341	    332	    391	    256	    378	    374	    289	    353	    364	    398	    384	
Row08:     293	    267	    238	    235	    304	    173	    210	    274	    184	    204	    307	    148	    191	    207	     68	    195	    242	     88	    260	    105	    202	    141	    128	    101	    127	    146	    198	    186	    176	    171	    171	    169	    186	    148	    176	    181	    206	    233	    230	    221	    229	    240	    262	    229	    176	    150	    172	    218	    223	    220	    207	    210	    220	    225	    143	    172	    114	    196	    132	    171	    131	    197	    188	    110	    183	    304	     90	    281	    198	    291	    336	    287	    226	    350	    329	    275	    308	    326	    354	    351	
Row09:     267	    292	    281	    222	    229	    231	    263	    270	    198	    285	    300	    169	    291	    270	    199	    396	    278	    234	    307	    238	    314	    264	    308	    265	    279	    244	    293	    295	    317	    299	    288	    277	    285	    262	    300	    291	    296	    298	    274	    250	    254	    260	    288	    282	    253	    229	    288	    324	    337	    300	    309	    339	    281	    331	    239	    229	    215	    318	    246	    274	    232	    292	    293	    206	    268	    352	    184	    359	    309	    300	    337	    393	    299	    325	    360	    355	    380	    355	    364	    276	
Row10:     241	    233	    260	    265	    236	    243	    285	    243	    173	    244	    217	    164	    260	    218	    195	    350	    195	    248	    292	    188	    237	    241	    269	    231	    229	    232	    262	    266	    257	    257	    265	    235	    260	    211	    234	    229	    248	    249	    228	    226	    235	    249	    255	    236	    206	    202	    217	    249	    246	    229	    231	    259	    239	    248	    165	    195	    165	    227	    201	    212	    198	    227	    256	    145	    178	    289	    109	    229	    230	    220	    292	    274	    255	    300	    260	    270	    333	    320	    366	    301	
Row11:     300	    242	    239	    267	    276	    353	    359	    348	    292	    416	    368	    339	    422	    367	    330	    524	    357	    415	    434	    264	    349	    352	    393	    362	    350	    348	    379	    391	    394	    368	    372	    338	    341	    324	    351	    318	    318	    301	    274	    249	    233	    270	    304	    291	    277	    277	    307	    342	    329	    367	    301	    342	    344	    329	    268	    299	    284	    337	    314	    318	    311	    339	    362	    269	    261	    402	    258	    272	    334	    241	    332	    309	    298	    359	    391	    348	    293	    418	    341	    411	
Row12:     221	    241	    176	    204	    216	    252	    291	    261	    215	    297	    199	     96	    204	    174	    127	    340	    183	    183	    209	     85	    135	    145	    181	    145	    129	    136	    177	    188	    202	    179	    177	    168	    175	    151	    153	    127	    128	    126	    104	     84	     99	    121	    126	    107	     86	     87	    116	    152	    154	    185	    166	    184	    183	    191	    101	    136	     94	    154	    127	    114	    116	    155	    190	     77	    130	    200	     76	    201	    235	    173	    274	    261	    193	    288	    248	    241	    322	    244	    330	    360	
