ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 20:37:15 896
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 20:37:16 387

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 20:37:16 387

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 20:37:16 573

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 49 value = 32009	osc52m trim = 194 value = 52030756
osc52.00m trim = 194	value = 52030756 
osc41.60m trim = 282	value = 41632784
osc62.40m trim = 134	value  = 62446640
Temp1 65408	Temp2 65409	Temp3 65409	Temp4 65409	
32K = 0x31, 52M=0xc2 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 20:37:16 820

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 20:37:16 855

------------------------------Current Test------------------------------

avdd_active = 17723(uA), avdd_idle = 2028(uA)£¬  avdd_sleep = 25(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 20:37:18 169

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1470  ,	int2 vol = 1461  
IOV = 1.8V  Low  : int0 vol = 26    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1256  ,	int2 vol = 1256  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

int0 vol = 1470, th = [1600 - 2000]
int2 vol = 1461, th = [1600 - 2000]
IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Fail

Time Stamp:	2026-05-18 20:37:19 565

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row27:     124	    114	     90	    122	     86	    161	    143	     77	    118	     65	    129	    214	     51	    188	    171	     31	    288	    159	    238	    241	    242	    237	    280	    272	    286	    318	    248	    237	    226	    259	    252	    233	    208	    193	    201	    171	    160	    170	    210	    264	    268	    310	    323	    395	    424	    433	    343	    363	    311	    262	    229	    151	    135	     75	    131	    117	    149	    122	    158	    171	    214	    162	    155	    267	    295	     73	    276	    216	    112	    135	     99	     75	    145	    113	    105	     93	     36	    123	    146	    110	
Row28:     108	     98	     79	     97	     73	    135	    110	     54	    136	     48	    184	    236	    110	    268	    259	     79	    347	    191	    288	    301	    285	    241	    312	    330	    372	    366	    341	    312	    324	    312	    301	    285	    275	    257	    260	    223	    194	    211	    255	    289	    332	    335	    385	    404	    502	    470	    457	    398	    367	    348	    307	    245	    201	    152	    180	    169	    199	    174	    181	    215	    228	    228	    157	    291	    313	    119	    288	    244	    113	    142	    115	     42	    111	     84	     57	     52	     34	    122	    160	    134	
Row29:     141	    129	     99	    102	     92	    142	    114	     76	    157	     64	    217	    239	    118	    273	    286	     87	    361	    218	    270	    291	    253	    225	    270	    304	    334	    350	    316	    302	    311	    315	    301	    250	    263	    250	    247	    201	    196	    194	    228	    263	    295	    322	    335	    403	    481	    494	    451	    369	    327	    339	    293	    207	    198	    141	    168	    157	    182	    154	    168	    200	    227	    216	    185	    276	    332	    113	    225	    241	    112	    157	    132	     81	    141	    119	    105	     67	     39	    114	    145	     90	
Row30:     168	    161	    124	    133	    132	    165	    117	     68	    147	     47	    211	    226	     96	    257	    293	     78	    351	    203	    262	    243	    236	    213	    227	    248	    309	    309	    298	    331	    299	    311	    296	    283	    263	    235	    226	    189	    177	    179	    208	    240	    253	    280	    293	    401	    391	    476	    416	    395	    354	    302	    302	    235	    198	    131	    157	    150	    165	    145	    135	    174	    207	    197	    150	    257	    245	     96	    241	    214	     91	    135	    121	     89	    165	    134	    136	     89	     53	    112	    130	    154	
Row31:     149	    151	     99	    130	    122	    161	    139	     56	    132	     48	    188	    218	     96	    242	    230	     48	    321	    179	    250	    248	    220	    222	    222	    269	    313	    285	    245	    297	    273	    297	    319	    276	    266	    244	    235	    183	    164	    157	    193	    213	    258	    269	    282	    350	    393	    432	    373	    403	    358	    275	    298	    208	    194	    148	    152	    140	    148	    132	    118	    170	    185	    193	    100	    228	    266	     70	    247	    195	     78	    104	     98	     84	    177	    141	    152	    116	     83	    128	    141	    180	
Row32:     137	    110	     70	    113	     88	    155	    115	     70	    125	     36	    181	    215	     73	    210	    223	     47	    302	    157	    271	    270	    250	    224	    255	    253	    322	    314	    278	    291	    234	    311	    296	    266	    297	    258	    236	    180	    155	    161	    169	    212	    248	    261	    292	    354	    406	    389	    343	    396	    343	    333	    327	    256	    216	    158	    156	    146	    137	    157	    114	    157	    152	    178	     85	    211	    256	     60	    228	    190	     56	     87	     78	     58	    153	    125	    130	    111	     69	    135	    138	    134	
Row33:     115	     73	     61	    106	    107	    153	    118	     84	    128	     42	    181	    221	     79	    232	    215	     60	    287	    114	    261	    265	    250	    206	    275	    287	    327	    323	    281	    269	    264	    307	    324	    330	    321	    267	    251	    196	    165	    164	    182	    216	    223	    226	    272	    329	    415	    420	    427	    409	    385	    337	    287	    274	    221	    172	    158	    159	    153	    167	    114	    168	    161	    169	     94	    203	    249	     81	    241	    222	     76	    111	     98	     48	    145	    117	    106	    102	     44	    149	    171	    193	
Row34:     108	     76	     83	    121	    133	    178	    120	     99	    140	     54	    196	    209	     90	    217	    237	     48	    307	    152	    249	    265	    230	    222	    243	    282	    320	    304	    263	    258	    300	    319	    356	    319	    311	    278	    267	    196	    165	    154	    177	    200	    215	    185	    233	    290	    346	    395	    376	    338	    351	    366	    314	    282	    202	    163	    166	    156	    154	    163	     92	    154	    152	    155	    102	    188	    240	     99	    234	    243	     99	    134	    130	     51	    139	    102	     87	     85	     19	    120	    131	    178	
Row35:     114	    100	     96	    140	    136	    166	    127	    112	    157	     86	    194	    243	     91	    251	    255	     33	    296	    177	    230	    250	    215	    165	    245	    288	    325	    288	    306	    277	    285	    321	    345	    324	    305	    277	    261	    209	    164	    156	    177	    184	    193	    171	    223	    279	    326	    363	    383	    306	    357	    307	    301	    288	    202	    162	    170	    148	    155	    146	     99	    132	    140	    139	     82	    210	    248	     87	    196	    244	    113	    147	    139	     64	    155	    124	    106	     93	     41	    100	    158	    186	
Row36:     110	    123	     89	    139	    121	    171	    113	    128	    161	     79	    187	    227	     88	    231	    253	     28	    280	    175	    239	    269	    231	    190	    251	    297	    337	    339	    305	    314	    298	    293	    356	    300	    328	    293	    260	    208	    183	    173	    181	    188	    191	    158	    187	    246	    314	    360	    312	    365	    324	    353	    330	    292	    247	    178	    181	    154	    149	    141	     87	    124	    136	    126	     84	    184	    221	     70	    230	    229	     83	    147	    136	     65	    164	    121	    127	    113	     59	     96	    155	    200	
Row37:     101	    124	     85	    141	    130	    166	    101	    128	    166	     69	    185	    194	     90	    226	    227	     42	    303	    174	    270	    276	    248	    236	    283	    286	    369	    362	    351	    326	    342	    356	    377	    346	    337	    301	    304	    246	    209	    199	    208	    205	    202	    186	    198	    251	    314	    360	    358	    351	    347	    379	    339	    295	    267	    216	    199	    186	    172	    163	     96	    139	    130	    145	     60	    178	    215	     87	    201	    214	     86	    136	    122	     50	    164	    130	    142	    116	     64	     89	    165	    208	
Row38:     105	    114	     93	    149	    136	    154	    125	    128	    152	     43	    185	    186	    102	    233	    194	     67	    309	    147	    309	    309	    297	    252	    301	    347	    372	    389	    361	    321	    369	    380	    353	    383	    348	    336	    321	    275	    229	    226	    225	    229	    218	    194	    190	    240	    314	    357	    380	    364	    319	    391	    345	    330	    269	    239	    234	    219	    203	    201	    101	    160	    137	    151	     72	    184	    223	    103	    193	    213	     79	    134	    126	     45	    163	    126	    141	    115	     64	     89	    143	    196	
Row39:     130	    103	    138	    168	    158	    202	    138	    126	    150	     42	    207	    212	    110	    240	    213	     52	    312	    146	    335	    315	    300	    306	    332	    354	    413	    348	    366	    340	    325	    335	    394	    411	    414	    368	    361	    293	    263	    242	    239	    236	    213	    192	    210	    228	    309	    344	    369	    382	    366	    398	    380	    352	    298	    251	    272	    251	    237	    214	    138	    173	    154	    152	     95	    207	    230	     91	    227	    227	     99	    152	    138	     53	    167	    127	    140	    108	     59	     92	    153	    165	
Row40:     160	     91	    144	    182	    167	    196	    145	    115	    184	     88	    245	    241	    121	    250	    261	     46	    335	    207	    309	    383	    370	    342	    375	    368	    384	    334	    379	    351	    369	    363	    378	    402	    429	    339	    392	    298	    281	    251	    254	    239	    229	    199	    206	    235	    303	    348	    366	    357	    318	    404	    380	    358	    316	    266	    314	    282	    241	    217	    170	    195	    179	    160	    120	    226	    262	     92	    257	    263	    129	    197	    179	     86	    192	    148	    146	    110	     55	     68	    133	    114	
Row41:     163	    111	    132	    179	    153	    201	    143	    163	    228	    136	    276	    284	    157	    269	    295	     71	    371	    249	    330	    407	    358	    334	    397	    371	    376	    415	    358	    323	    377	    390	    417	    410	    423	    408	    362	    312	    263	    264	    255	    263	    234	    203	    209	    246	    289	    344	    319	    315	    341	    410	    405	    357	    310	    292	    318	    271	    275	    228	    198	    215	    208	    180	    142	    259	    273	    102	    318	    291	    171	    234	    211	    129	    218	    191	    172	    119	     66	     67	    115	    116	
Row42:     118	    115	    100	    170	    150	    212	    169	    160	    246	    141	    295	    291	    172	    288	    269	     71	    338	    233	    331	    380	    308	    327	    377	    350	    382	    391	    328	    350	    321	    355	    337	    371	    393	    378	    359	    308	    272	    278	    258	    260	    239	    202	    204	    231	    283	    327	    332	    302	    310	    336	    377	    353	    325	    296	    313	    292	    264	    216	    174	    214	    209	    182	    135	    242	    273	     91	    298	    284	    171	    251	    223	    154	    235	    212	    182	    132	     73	     70	    118	     71	
Row43:      76	    110	     69	    162	    133	    185	    157	    121	    220	     95	    271	    264	    152	    275	    267	     47	    340	    206	    309	    327	    322	    292	    349	    350	    351	    347	    305	    301	    282	    285	    355	    369	    366	    372	    371	    311	    282	    250	    273	    266	    223	    194	    191	    221	    251	    287	    295	    259	    267	    324	    328	    360	    345	    273	    304	    261	    259	    204	    162	    187	    175	    151	    115	    235	    239	     65	    286	    233	    155	    216	    205	    133	    224	    203	    181	    151	     72	     85	    136	    131	
Row44:      68	     87	     74	    143	    127	    175	    152	     97	    185	     70	    216	    220	    100	    224	    212	     47	    325	    166	    261	    288	    303	    274	    324	    310	    322	    300	    253	    227	    252	    249	    307	    288	    351	    311	    359	    317	    288	    254	    263	    213	    238	    186	    172	    185	    223	    247	    245	    204	    231	    259	    244	    312	    306	    242	    259	    229	    206	    174	    113	    146	    122	    133	     82	    191	    199	     52	    236	    232	    129	    190	    176	    106	    214	    186	    212	    180	     89	    117	    140	    174	
Row45:      98	     71	     94	    111	    152	    161	    132	     79	    155	     55	    194	    209	     64	    182	    148	     51	    292	    185	    272	    298	    287	    263	    311	    303	    299	    286	    218	    198	    195	    227	    236	    275	    323	    303	    345	    330	    304	    275	    229	    273	    252	    199	    176	    185	    215	    229	    229	    202	    185	    208	    229	    271	    258	    217	    243	    187	    205	    172	    104	    128	    103	     98	     83	    176	    182	     51	    191	    216	    122	    178	    147	     99	    216	    195	    226	    181	    104	    114	    160	    131	
Row46:     105	     57	     88	    115	    104	    177	    130	     96	    169	     68	    215	    228	     79	    210	    214	     73	    353	    195	    326	    329	    280	    275	    320	    338	    334	    292	    226	    213	    217	    251	    273	    285	    341	    315	    399	    316	    339	    325	    317	    328	    283	    254	    221	    209	    239	    248	    246	    216	    203	    243	    242	    278	    272	    225	    253	    227	    245	    191	    134	    146	    123	    104	    101	    147	    209	     68	    246	    240	    123	    211	    183	    108	    203	    168	    205	    135	     86	     89	    149	    196	
