ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 21:00:57 898
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 21:00:58 390

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 21:00:58 390

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 21:00:58 588

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31967	osc52m trim = 195 value = 52000812
osc52.00m trim = 195	value = 52000812 
osc41.60m trim = 283	value = 41622632
osc62.40m trim = 135	value  = 62373100
Temp1 65349	Temp2 65349	Temp3 65349	Temp4 65349	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 21:00:58 808

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 21:00:58 848

------------------------------Current Test------------------------------

avdd_active = 18304(uA), avdd_idle = 3124(uA)£¬  avdd_sleep = 1498(uA)

idle(3124) > setting max(2500)

sleep(1498) > setting max(30)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 18184(uA), avdd_idle = 3137(uA)£¬  avdd_sleep = 1524(uA)

idle(3137) > setting max(2500)

sleep(1524) > setting max(30)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 18139(uA), avdd_idle = 3163(uA)£¬  avdd_sleep = 1517(uA)

idle(3163) > setting max(2500)

sleep(1517) > setting max(30)


//Current Test is Fail

Time Stamp:	2026-05-18 21:01:02 777

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1770  ,	int2 vol = 1770  
IOV = 1.8V  Low  : int0 vol = 25    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1224  ,	int2 vol = 1225  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 21:01:04 215

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row59:     300	    118	    322	    322	    405	    419	    392	    414	    343	    346	    494	    510	    449	    546	    424	    523	    507	    236	    388	    342	    510	    412	    455	    415	    385	    554	    558	    379	    340	    299	    379	    412	    498	    392	    412	    376	    386	    512	    460	    448	    402	    415	    486	    420	    365	    398	    441	    442	    474	    359	    333	    352	    458	    521	    362	    410	    330	    417	    331	    547	    370	    471	    381	    466	    585	    429	    474	    517	    370	    535	    478	    407	    447	    496	    437	    433	    306	    256	    253	    358	
Row60:     539	    396	    520	    517	    524	    575	    563	    430	    506	    419	    434	    465	    463	    537	    595	    409	    604	    255	    428	    311	    414	    347	    308	    275	    365	    411	    438	    430	    315	    271	    337	    382	    252	    289	    173	    294	    277	    357	    426	    385	    305	    330	    369	    310	    284	    281	    319	    388	    393	    308	    246	    358	    426	    431	    366	    383	    265	    398	    361	    483	    326	    386	    262	    536	    477	    421	    394	    529	    303	    508	    502	    410	    537	    612	    542	    554	    506	    411	    498	    448	
Row61:     270	    128	    235	    322	    347	    486	    475	    371	    426	    366	    474	    591	    461	    628	    579	    562	    720	    417	    563	    478	    554	    549	    575	    403	    506	    545	    613	    541	    473	    447	    457	    483	    441	    491	    425	    377	    463	    564	    457	    463	    441	    494	    538	    472	    435	    349	    522	    517	    423	    486	    502	    532	    508	    526	    479	    503	    436	    507	    434	    691	    439	    580	    323	    542	    544	    480	    601	    675	    367	    484	    512	    444	    493	    619	    489	    421	    348	    258	    297	    313	
Row62:     507	    459	    503	    527	    544	    594	    582	    374	    562	    450	    343	    515	    397	    533	    507	    389	    564	    305	    439	    348	    442	    373	    330	    301	    436	    473	    452	    442	    276	    269	    332	    413	    335	    330	    220	    258	    389	    404	    390	    341	    319	    357	    377	    369	    313	    360	    351	    322	    377	    339	    284	    414	    418	    460	    413	    412	    236	    435	    358	    461	    322	    466	    281	    568	    368	    386	    484	    503	    245	    549	    464	    389	    513	    592	    464	    578	    470	    488	    530	    590	
Row63:     321	    222	    361	    414	    449	    575	    611	    466	    581	    471	    502	    600	    505	    688	    617	    497	    776	    383	    576	    576	    605	    539	    526	    517	    572	    617	    621	    541	    469	    430	    482	    534	    425	    457	    441	    406	    539	    533	    484	    515	    527	    554	    510	    459	    546	    528	    554	    535	    569	    522	    543	    474	    540	    599	    559	    578	    468	    639	    494	    622	    554	    669	    457	    682	    594	    556	    634	    731	    444	    647	    580	    428	    540	    597	    471	    485	    310	    312	    369	    411	
Row64:     509	    368	    501	    503	    470	    503	    488	    417	    451	    407	    332	    498	    381	    514	    592	    341	    622	    283	    420	    374	    519	    429	    452	    368	    485	    510	    542	    441	    372	    356	    413	    439	    455	    383	    364	    327	    409	    473	    498	    395	    353	    440	    490	    453	    406	    348	    379	    456	    395	    375	    335	    391	    389	    510	    433	    389	    324	    445	    431	    519	    394	    532	    354	    549	    358	    391	    519	    465	    227	    522	    375	    368	    500	    453	    372	    478	    464	    541	    506	    416	
Row65:     387	    263	    426	    480	    533	    612	    556	    443	    585	    482	    419	    541	    458	    674	    626	    445	    665	    474	    598	    491	    505	    552	    403	    389	    487	    585	    607	    503	    404	    484	    472	    604	    509	    427	    369	    358	    558	    554	    595	    397	    496	    490	    493	    566	    395	    457	    466	    544	    516	    510	    370	    526	    551	    556	    525	    492	    466	    508	    414	    658	    507	    592	    368	    665	    552	    493	    626	    619	    300	    572	    460	    373	    459	    517	    454	    505	    350	    376	    349	    459	
Row66:     466	    438	    482	    463	    415	    501	    538	    408	    522	    428	    363	    501	    405	    541	    646	    353	    569	    336	    433	    350	    535	    414	    406	    390	    443	    543	    486	    418	    322	    384	    464	    550	    467	    321	    297	    308	    379	    449	    444	    402	    389	    438	    472	    408	    389	    345	    401	    445	    419	    409	    332	    338	    441	    477	    468	    405	    325	    410	    405	    549	    385	    458	    371	    557	    395	    412	    527	    497	    296	    527	    388	    436	    569	    581	    471	    518	    482	    450	    623	    494	
Row67:     409	    325	    454	    517	    515	    539	    563	    438	    572	    489	    404	    590	    534	    634	    720	    410	    768	    421	    593	    483	    616	    428	    501	    421	    524	    583	    598	    510	    401	    462	    555	    617	    590	    489	    377	    387	    433	    520	    563	    506	    443	    534	    565	    548	    475	    441	    429	    439	    539	    424	    459	    489	    516	    551	    552	    506	    403	    542	    433	    592	    425	    569	    419	    692	    427	    480	    643	    543	    342	    643	    482	    433	    587	    597	    531	    610	    467	    533	    483	    427	
Row68:     494	    395	    467	    534	    581	    603	    675	    505	    528	    524	    394	    528	    506	    539	    678	    324	    658	    365	    488	    476	    508	    406	    386	    401	    484	    543	    474	    411	    307	    364	    451	    597	    490	    373	    320	    404	    484	    501	    538	    429	    374	    468	    483	    464	    363	    417	    404	    468	    430	    452	    382	    392	    519	    581	    529	    435	    382	    438	    468	    532	    437	    490	    452	    588	    376	    469	    602	    472	    393	    641	    410	    518	    673	    667	    608	    642	    522	    481	    477	    549	
Row69:     557	    350	    564	    592	    601	    619	    684	    567	    556	    516	    486	    573	    508	    578	    708	    408	    679	    521	    478	    496	    586	    402	    400	    410	    530	    582	    560	    423	    387	    457	    496	    659	    535	    482	    468	    473	    471	    567	    511	    480	    482	    445	    570	    531	    421	    475	    487	    513	    551	    513	    467	    509	    527	    488	    550	    467	    451	    518	    487	    572	    450	    552	    479	    624	    432	    479	    699	    530	    444	    650	    486	    627	    726	    670	    608	    649	    534	    477	    539	    492	
Row70:     458	    324	    511	    497	    561	    671	    721	    619	    659	    530	    466	    553	    516	    586	    663	    353	    619	    464	    523	    475	    533	    397	    440	    481	    530	    555	    514	    417	    388	    455	    587	    641	    585	    465	    463	    413	    617	    551	    555	    503	    516	    562	    543	    480	    423	    417	    464	    560	    530	    533	    442	    412	    551	    577	    570	    502	    373	    458	    480	    553	    516	    492	    451	    591	    439	    569	    621	    442	    462	    655	    539	    610	    578	    687	    644	    693	    424	    323	    464	    366	
Row71:     443	    374	    464	    579	    649	    586	    736	    539	    649	    568	    420	    590	    461	    529	    690	    349	    705	    490	    482	    528	    571	    484	    433	    449	    464	    499	    522	    439	    394	    475	    593	    619	    537	    514	    479	    492	    601	    570	    519	    483	    525	    469	    586	    549	    440	    462	    524	    565	    552	    531	    417	    495	    646	    592	    462	    404	    348	    467	    536	    578	    459	    520	    516	    669	    392	    537	    563	    438	    457	    663	    483	    502	    656	    709	    570	    642	    432	    388	    381	    321	
Row72:     290	    232	    306	    442	    468	    558	    620	    495	    585	    499	    384	    502	    515	    420	    641	    226	    595	    455	    439	    413	    414	    372	    409	    456	    457	    443	    410	    356	    362	    426	    516	    581	    536	    413	    396	    442	    565	    538	    501	    413	    369	    464	    513	    437	    387	    413	    430	    520	    522	    484	    409	    446	    482	    525	    503	    441	    399	    403	    434	    440	    427	    452	    416	    538	    236	    463	    534	    401	    396	    592	    373	    470	    658	    590	    509	    541	    205	    326	    247	    261	
Row73:     351	    173	    234	    470	    393	    457	    689	    454	    489	    473	    370	    425	    513	    386	    627	    188	    555	    414	    425	    406	    400	    354	    373	    389	    387	    404	    369	    301	    269	    389	    507	    547	    506	    424	    364	    364	    533	    541	    407	    355	    354	    427	    486	    437	    340	    359	    388	    537	    523	    442	    344	    367	    471	    514	    473	    355	    279	    328	    414	    428	    353	    348	    393	    474	    259	    442	    498	    333	    371	    567	    282	    560	    600	    529	    434	    420	    142	    251	    226	    294	
Row74:     202	    125	    183	    353	    402	    276	    582	    434	    351	    330	    417	    329	    505	    348	    570	    203	    451	    424	    299	    298	    257	    315	    384	    448	    363	    312	    275	    298	    330	    384	    403	    429	    395	    340	    335	    381	    432	    413	    353	    290	    292	    315	    359	    333	    295	    291	    346	    381	    400	    382	    366	    325	    384	    382	    370	    306	    375	    298	    358	    279	    385	    343	    396	    370	    287	    382	    450	    314	    475	    588	    255	    615	    276	    381	    306	    401	    145	    252	    209	    164	
Row75:     341	    211	    150	    340	    343	    285	    402	    322	    292	    304	    393	    389	    511	    378	    660	    307	    399	    477	    340	    378	    305	    396	    431	    475	    398	    375	    317	    326	    369	    410	    438	    419	    342	    319	    339	    398	    442	    428	    364	    329	    345	    384	    395	    349	    281	    273	    335	    437	    459	    409	    334	    297	    389	    397	    445	    329	    355	    279	    446	    347	    455	    381	    459	    393	    399	    545	    562	    316	    498	    608	    272	    657	    503	    497	    372	    376	    144	    249	    212	    253	
Row76:     235	    192	    162	    246	    329	    289	    386	    357	    226	    366	    279	    358	    606	    435	    660	    484	    442	    590	    388	    451	    355	    451	    514	    571	    420	    430	    397	    433	    468	    473	    431	    416	    401	    414	    416	    422	    429	    414	    409	    419	    420	    395	    369	    363	    383	    396	    439	    425	    412	    400	    442	    465	    477	    425	    421	    344	    464	    393	    507	    347	    471	    426	    580	    480	    482	    540	    591	    370	    607	    655	    378	    571	    414	    347	    271	    499	    161	    219	    210	    262	
Row77:     173	    290	    207	    235	    359	    315	    344	    357	    261	    265	    302	    478	    605	    428	    696	    552	    455	    618	    431	    502	    425	    505	    531	    549	    513	    484	    463	    476	    509	    509	    466	    401	    375	    362	    444	    477	    493	    445	    418	    406	    445	    458	    459	    444	    409	    369	    402	    425	    475	    488	    468	    451	    463	    444	    476	    415	    474	    375	    505	    396	    587	    420	    610	    489	    498	    683	    522	    378	    656	    629	    382	    659	    534	    490	    430	    527	    229	    282	    262	    236	
