ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 20:29:34 897
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 20:29:35 390

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 20:29:35 390

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 20:29:35 579

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31964	osc52m trim = 195 value = 51995532
osc52.00m trim = 195	value = 51995532 
osc41.60m trim = 283	value = 41618120
osc62.40m trim = 135	value  = 62368036
Temp1 65349	Temp2 65349	Temp3 65349	Temp4 65349	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 20:29:35 827

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 20:29:35 868

------------------------------Current Test------------------------------

avdd_active = 17344(uA), avdd_idle = 2027(uA)£¬  avdd_sleep = 21(uA)

idle(2027) > setting max(2000)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 17350(uA), avdd_idle = 2027(uA)£¬  avdd_sleep = 23(uA)

idle(2027) > setting max(2000)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 17354(uA), avdd_idle = 2029(uA)£¬  avdd_sleep = 22(uA)

idle(2029) > setting max(2000)


//Current Test is Fail

Time Stamp:	2026-05-18 20:29:39 816

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1719  ,	int2 vol = 1711  
IOV = 1.8V  Low  : int0 vol = 26    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1224  ,	int2 vol = 1226  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 20:29:41 216

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row60:     223	    167	    220	    219	    222	    242	    236	    179	    210	    169	    173	    192	    186	    222	    245	    168	    254	    111	    181	    131	    175	    150	    133	    120	    156	    174	    181	    180	    134	    118	    148	    165	    107	    125	     74	    130	    120	    152	    182	    163	    130	    139	    155	    133	    123	    122	    137	    167	    168	    133	    107	    151	    176	    182	    153	    160	    113	    167	    155	    204	    138	    162	    113	    223	    193	    174	    170	    214	    123	    211	    203	    168	    222	    255	    223	    233	    213	    179	    214	    175	
Row61:     108	     54	     93	    130	    137	    194	    189	    141	    177	    141	    185	    235	    183	    259	    236	    230	    300	    177	    239	    202	    238	    232	    241	    173	    217	    230	    256	    226	    198	    189	    197	    208	    186	    209	    179	    160	    201	    239	    194	    198	    185	    209	    226	    203	    184	    152	    221	    218	    183	    204	    209	    222	    213	    222	    202	    213	    183	    210	    184	    291	    187	    246	    141	    232	    226	    199	    249	    273	    146	    201	    202	    172	    196	    247	    187	    168	    140	    108	    124	    126	
Row62:     206	    192	    210	    228	    230	    250	    246	    161	    235	    187	    140	    207	    162	    216	    210	    155	    238	    128	    183	    148	    187	    158	    139	    129	    184	    195	    189	    182	    114	    114	    145	    178	    143	    140	     95	    112	    169	    172	    165	    145	    133	    151	    159	    156	    132	    151	    149	    138	    161	    143	    122	    173	    174	    194	    172	    172	    101	    182	    149	    193	    133	    194	    120	    236	    150	    156	    202	    201	     97	    225	    191	    160	    216	    248	    197	    244	    192	    208	    221	    240	
Row63:     129	     91	    147	    169	    189	    236	    252	    186	    235	    189	    194	    245	    201	    282	    257	    203	    323	    165	    249	    243	    256	    232	    228	    221	    245	    262	    266	    227	    199	    181	    208	    232	    185	    194	    190	    176	    233	    228	    207	    220	    224	    235	    216	    199	    233	    225	    238	    231	    243	    224	    231	    203	    229	    259	    239	    247	    200	    270	    210	    264	    234	    283	    194	    287	    246	    229	    260	    297	    174	    265	    227	    168	    221	    247	    185	    195	    123	    126	    152	    161	
Row64:     208	    150	    207	    221	    207	    213	    215	    181	    188	    173	    135	    203	    156	    207	    244	    135	    258	    119	    178	    157	    216	    176	    188	    153	    202	    212	    224	    182	    153	    152	    177	    188	    194	    162	    151	    140	    173	    199	    208	    167	    150	    186	    207	    190	    170	    146	    158	    190	    167	    161	    138	    165	    163	    213	    182	    161	    135	    185	    178	    219	    160	    221	    146	    226	    142	    158	    213	    186	     87	    215	    151	    156	    211	    191	    163	    211	    196	    229	    205	    163	
Row65:     159	    107	    179	    194	    224	    254	    234	    180	    237	    195	    166	    220	    185	    269	    258	    178	    277	    195	    247	    202	    210	    227	    170	    163	    203	    241	    254	    209	    168	    202	    199	    254	    217	    180	    158	    152	    235	    233	    248	    171	    207	    206	    208	    236	    170	    192	    194	    232	    217	    211	    157	    221	    231	    230	    219	    205	    195	    214	    172	    272	    207	    243	    154	    272	    216	    201	    252	    245	    116	    235	    179	    149	    189	    216	    193	    215	    142	    161	    143	    190	
Row66:     181	    176	    196	    204	    186	    216	    236	    181	    227	    182	    152	    205	    168	    216	    264	    138	    238	    141	    180	    146	    220	    168	    166	    159	    184	    220	    198	    171	    133	    161	    196	    232	    197	    136	    123	    128	    162	    188	    185	    165	    163	    184	    197	    170	    160	    144	    167	    188	    176	    169	    140	    141	    185	    199	    191	    167	    135	    170	    166	    223	    156	    189	    154	    229	    153	    166	    217	    195	    123	    223	    165	    192	    242	    248	    196	    225	    204	    174	    251	    188	
Row67:     159	    129	    185	    214	    216	    225	    244	    186	    242	    203	    166	    239	    217	    250	    290	    158	    308	    174	    237	    195	    248	    175	    202	    175	    214	    240	    240	    204	    160	    190	    229	    256	    244	    200	    157	    162	    179	    214	    232	    209	    181	    219	    230	    223	    194	    180	    179	    184	    220	    180	    187	    197	    210	    224	    225	    205	    165	    217	    178	    238	    175	    229	    172	    277	    167	    194	    263	    216	    143	    271	    198	    191	    248	    253	    222	    261	    191	    222	    191	    162	
Row68:     188	    150	    186	    218	    240	    259	    289	    218	    234	    222	    173	    216	    210	    212	    278	    125	    265	    152	    194	    191	    204	    165	    158	    166	    195	    216	    190	    161	    124	    151	    187	    245	    200	    154	    131	    163	    198	    207	    217	    173	    153	    191	    195	    188	    148	    167	    164	    194	    180	    184	    155	    158	    209	    235	    214	    174	    152	    176	    189	    214	    176	    198	    188	    238	    150	    192	    252	    187	    172	    271	    179	    235	    295	    289	    266	    268	    209	    189	    183	    211	
Row69:     217	    136	    229	    245	    251	    272	    301	    254	    248	    224	    210	    235	    217	    232	    292	    152	    275	    213	    193	    199	    233	    164	    165	    172	    214	    231	    218	    169	    156	    188	    203	    267	    219	    197	    188	    190	    195	    231	    212	    196	    195	    183	    232	    213	    170	    190	    198	    214	    223	    209	    187	    200	    214	    200	    222	    188	    184	    206	    195	    229	    185	    223	    197	    251	    174	    204	    290	    211	    197	    282	    209	    278	    311	    292	    270	    293	    210	    182	    209	    187	
Row70:     174	    123	    200	    196	    220	    276	    315	    262	    283	    227	    202	    231	    219	    235	    277	    144	    253	    194	    211	    195	    215	    162	    182	    204	    219	    226	    204	    168	    159	    188	    239	    260	    235	    187	    185	    172	    251	    226	    226	    202	    207	    226	    222	    195	    172	    169	    190	    231	    219	    217	    180	    168	    224	    234	    230	    202	    156	    184	    199	    225	    209	    203	    191	    243	    181	    236	    260	    180	    200	    280	    232	    264	    232	    290	    263	    288	    165	    124	    176	    140	
Row71:     171	    147	    180	    235	    261	    237	    307	    227	    280	    240	    183	    247	    197	    212	    284	    136	    284	    201	    196	    210	    227	    196	    180	    192	    191	    201	    205	    174	    160	    194	    241	    253	    223	    205	    192	    198	    241	    232	    213	    195	    209	    190	    237	    220	    180	    185	    213	    230	    228	    215	    169	    198	    253	    239	    188	    162	    143	    190	    217	    230	    190	    209	    215	    273	    156	    224	    239	    181	    198	    282	    200	    222	    279	    300	    236	    270	    173	    154	    147	    123	
Row72:     111	     89	    118	    171	    181	    212	    236	    199	    247	    199	    167	    203	    223	    169	    267	     86	    238	    187	    175	    167	    160	    149	    168	    197	    188	    177	    157	    139	    146	    177	    210	    230	    211	    161	    156	    177	    224	    214	    200	    163	    149	    183	    203	    176	    152	    161	    168	    208	    208	    193	    162	    169	    187	    204	    203	    175	    161	    157	    173	    173	    181	    182	    179	    213	    102	    197	    221	    167	    177	    252	    160	    192	    273	    240	    208	    221	     80	    124	     93	     99	
Row73:     139	     68	     89	    184	    152	    181	    273	    177	    202	    194	    161	    178	    220	    158	    262	     79	    222	    171	    168	    162	    156	    148	    157	    166	    158	    163	    143	    122	    117	    158	    202	    220	    199	    166	    145	    149	    214	    215	    165	    141	    141	    169	    194	    172	    135	    138	    158	    212	    208	    175	    136	    145	    190	    205	    188	    137	    118	    132	    171	    170	    150	    141	    169	    190	    114	    186	    209	    139	    164	    236	    114	    242	    241	    218	    170	    166	     55	     95	     89	    116	
Row74:      81	     51	     70	    134	    152	    102	    219	    164	    131	    132	    175	    135	    222	    150	    247	    103	    180	    180	    124	    129	    104	    138	    166	    197	    157	    129	    113	    128	    138	    161	    163	    168	    153	    135	    139	    158	    172	    163	    137	    119	    123	    131	    143	    133	    117	    114	    136	    151	    158	    154	    152	    134	    155	    152	    151	    128	    161	    123	    151	    114	    169	    144	    161	    153	    125	    155	    176	    137	    203	    247	     95	    251	    106	    142	    117	    155	     55	     97	     83	     68	
Row75:     141	     85	     59	    130	    129	    110	    144	    124	    109	    112	    161	    169	    218	    163	    282	    146	    169	    206	    144	    164	    135	    172	    186	    207	    169	    159	    141	    145	    163	    173	    181	    169	    138	    133	    144	    167	    181	    173	    150	    140	    147	    158	    159	    141	    114	    112	    139	    177	    187	    166	    137	    126	    162	    166	    183	    134	    157	    122	    196	    148	    195	    160	    203	    169	    169	    236	    224	    140	    201	    254	    103	    268	    187	    190	    138	    139	     53	     92	     84	    104	
Row76:     100	     80	     67	    102	    128	    113	    147	    141	     86	    141	    105	    141	    249	    182	    257	    209	    178	    245	    161	    193	    154	    190	    217	    240	    170	    181	    174	    183	    195	    203	    183	    168	    166	    175	    183	    184	    178	    174	    174	    183	    182	    166	    150	    152	    162	    172	    181	    173	    171	    170	    191	    198	    202	    169	    176	    150	    206	    164	    212	    147	    189	    176	    244	    200	    198	    210	    236	    156	    244	    267	    147	    221	    157	    127	    104	    189	     63	     84	     86	    109	
Row77:      71	    122	     84	     96	    144	    120	    127	    141	     99	    102	    117	    192	    246	    176	    276	    237	    186	    261	    180	    211	    183	    216	    225	    222	    217	    204	    198	    205	    216	    216	    194	    169	    155	    157	    190	    206	    205	    191	    179	    176	    188	    192	    192	    184	    174	    157	    169	    180	    198	    207	    200	    190	    194	    187	    203	    176	    204	    160	    221	    170	    254	    167	    262	    204	    206	    283	    207	    156	    263	    255	    151	    256	    210	    188	    166	    207	     87	    111	    111	     96	
Row78:     126	    130	    116	    111	    123	    119	    128	     75	    108	     92	    151	    168	    195	    163	    290	    272	    211	    284	    205	    188	    180	    193	    186	    240	    185	    211	    186	    211	    230	    225	    202	    188	    182	    192	    201	    208	    207	    201	    204	    217	    206	    209	    190	    177	    179	    198	    214	    207	    209	    198	    199	    200	    215	    201	    206	    176	    219	    190	    236	    168	    264	    191	    277	    210	    203	    239	    162	    211	    267	    240	    130	    252	    153	    216	    164	    186	     69	     76	     81	    102	
